# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0.8,30000, 0.41685877917414726,-2064.0918,-438.634, 1393.1420400000002
0.8,30000, 0.48633524236983844,-1218.4246,-77.9119,1625.33238
0.8,30000,  0.5558117055655297,-372.7574,  282.81030000000845, 1857.5227200000002
0.8,30000,  0.6252881687612208,  472.90990000005195,   643.5324000000016,2089.71306
0.8,30000,  0.6947646319569121,  1370.5848000000206,  1028.2997999999736,2321.9034
0.8,30000,  0.7642410951526033,  2530.4713999999485,  1542.4593999999915, 2554.0937400000003
0.8,30000,  0.8337175583482945,  4107.3310999998575,  2260.4058000000323, 2786.2840800000004
0.8,30000,  0.9031940215439858,   5852.453600000058,  3140.5597999999054, 3018.4744200000005
0.8,30000,  0.9726704847396769,   7598.472200000073,4178.7285,3250.66476
0.8,33000,0,  262.31799417076513,  262.31799417076513,0
0.8,33000,  0.4060263339317774,-2072.612345,-464.6530352,1356.940008
0.8,33000, 0.47369738958707364,-1296.432944,-141.0548352, 1583.0966760000001
0.8,33000,  0.5413684452423699,-520.2535648,  182.54331519999724, 1809.2533440000002
0.8,33000,  0.6090395008976661,   255.9258639999875,   506.1415207999882, 2035.4100120000003
0.8,33000,  0.6767105565529624,  1036.6761520000123,   831.8546400000043, 2261.5666800000004
0.8,33000,  0.7443816122082587,  2035.1663264000142,  1265.5596984000265, 2487.7233480000004
0.8,33000,  0.8120526678635548,   3365.893767200005,  1857.8651751999726,2713.880016
0.8,33000,  0.8797237235188511,   4871.020294399914,   2596.612225600116,2940.036684
0.8,33000,  0.9473947791741473,   6356.582314400168,  3459.1663840000238, 3166.1933520000002
0.8,36000,0,  230.66047207444984,  230.66047207444984,0
0.8,36000, 0.39519287612208265,-2093.6506,-502.8068, 1320.7345920000002
0.8,36000, 0.46105835547576307,-1394.4094,-211.8819, 1540.8570240000001
0.8,36000,  0.5269238348294435,-695.1683,79.0429, 1760.9794560000003
0.8,36000,0.592789314,   4.073000000006379,   369.9678000000034, 1981.1018880000004
0.8,36000,  0.6586547935368043,   703.3140999999993,   660.8927000000034, 2201.2243200000003
0.8,36000,  0.7245202728904848,  1537.8642999999938,  1014.5940999999863, 2421.3467520000004
0.8,36000,  0.7903857522441653,   2605.121800000032,  1502.2316999999891, 2641.4691840000005
0.8,36000,  0.8562512315978458,  3906.2864000000573,  2121.9667999999783, 2861.5916160000006
0.8,36000,  0.9221167109515261,   5160.527799999968,  2819.0461000000205, 3081.7140480000003
0.8,36000,  0.9879821903052066,   6214.967299999988,   3542.957500000002, 3301.8364800000004
0.8,39000,0,  199.76939990053197,  199.76939990053197,0
0.8,39000,  0.3948708797127469,-2166.2283,-575.2119, 1319.6584800000003
0.8,39000, 0.46068269299820475,-1512.1345,-300.6274, 1539.6015600000003
0.8,39000,  0.5264945062836626,-858.0406,-26.0431, 1759.5446400000003
0.8,39000,  0.5923063195691204,-203.9467,   248.5413000000005, 1979.4877200000003
0.8,39000,  0.6581181328545782,  450.14720000000364,523.1257, 2199.4308000000005
0.8,39000,0.723929946,  1165.0148999999974,   829.2135999999978, 2419.3738800000006
0.8,39000,  0.7897417594254938,  2072.4602000000255,  1242.0977000000141, 2639.3169600000006
0.8,39000,  0.8555535727109517,  3202.9565000000207,  1778.1105000000325, 2859.2600400000006
0.8,39000,  0.9213653859964095,4305.4131,   2377.555700000009, 3079.2031200000006
0.8,39000,  0.9871771992818673,   5206.169899999987,  2987.7084999999847, 3299.1462000000006
0.8,42000,0,172.9449533,172.9449533,0
0.8,42000,  0.3948708797127469,-2368.1668,-692.7329875, 1319.6584800000003
0.8,42000, 0.46068269299820475,-1730.60195,-422.721675, 1539.6015600000003
0.8,42000,  0.5264945062836626,-1093.0371,-152.7102438, 1759.5446400000003
0.8,42000,  0.5923063195691204,-455.4723625,  117.30118124999811, 1979.4877200000003
0.8,42000,  0.6581181328545782,   182.0924374999938,   387.3125562500025, 2199.4308000000005
0.8,42000,0.723929946,816.2892187,   659.9683937500035, 2419.3738800000006
0.8,42000,  0.7897417594254938,   1604.931393750002,  1013.4273500000048, 2639.3169600000006
0.8,42000,  0.8555535727109517,  2582.4594437500164,  1475.4576624999977, 2859.2600400000006
0.8,42000,  0.9213653859964095,  3546.2131375000176,  1986.8950687500085, 3079.2031200000006
0.8,42000,  0.9871771992818673,   4367.351431250019,  2529.5573250000166, 3299.1462000000006
    0.8500000000000001,0,0,   931.6846058533836,   931.6846058533836,0
    0.8500000000000001,0,  0.5328705700179532,-33163.22545,-1399.9068, 1780.8534449999997
    0.8500000000000001,0,  0.6216823316876122,-18017.2055,  282.62489999964583,2077.662353
    0.8500000000000001,0,0.710494093,-2871.14265,  1965.1785999990016,2374.47126
    0.8500000000000001,0,  0.7993058550269299,   4049.943049997757,   3717.240900000844, 2671.2801674999996
    0.8500000000000001,0,  0.8881176166965888,-9629.86785,  4553.7559499982335,2968.089075
    0.8500000000000001,0,  0.9769293783662476,-24268.9503,   5269.307950001098, 3264.8979824999997
    0.8500000000000001,3000,0,   843.7629592699609,   843.7629592699609,0
    0.8500000000000001,3000,0.521879671,   5025.556129412688,611.0259013,1744.121862
    0.8500000000000001,3000,  0.6088596166965888,   2794.123445415729,  1298.7951950793586,2034.808839
    0.8500000000000001,3000,  0.6958395619389587,   562.8324571984385,  1986.6439804729926,2325.495816
    0.8500000000000001,3000,  0.7828195071813285,  1107.6344590059998,  2956.5198293123876,2616.182793
    0.8500000000000001,3000,  0.8697994524236985,  11867.249507529436,   4905.024303477822, 2906.8697700000002
    0.8500000000000001,3000,  0.9567793976660682,  10082.003075087057,  6851.6295189892335,3197.556747
    0.8500000000000001,6000,0,   762.5275363533208,   762.5275363533208,0
    0.8500000000000001,6000,  0.5108877455116697,-23034.4839,52.5672, 1707.3868455000002
    0.8500000000000001,6000,0.596035703,-14624.0435,   816.1443000000294, 1991.9513197500003
    0.8500000000000001,6000,  0.6811836606822264,-6213.5021,1579.7215, 2276.5157940000004
    0.8500000000000001,6000,  0.7663316182675045,   913.1722000004283,  2515.0297000003125, 2561.0802682500002
    0.8500000000000001,6000,  0.8514795758527829,  10987.254100002923,4430.0484, 2845.6447425000006
    0.8500000000000001,6000,  0.9366275334380612,  2773.1969999932335,   4305.699400003077, 3130.2092167500005
    0.8500000000000001,9000,0,   687.5991371685959,   687.5991371685959,0
    0.8500000000000001,9000,  0.4998968469479354,-1710.26525,  130.68269999999754, 1670.6552625000002
    0.8500000000000001,9000,  0.5832129881059247,-447.31835,   799.9592500000107, 1949.0978062500003
    0.8500000000000001,9000,  0.6665291292639139,   815.6299000001924,   1469.236099999967,2227.54035
    0.8500000000000001,9000,  0.7498452704219031,   2394.568399999829,  2330.5846499999247,2505.982894
    0.8500000000000001,9000,  0.8331614115798923,   5224.318450000771,  3617.3436499997624,2784.425438
    0.8500000000000001,9000,  0.9164775527378817,   8926.234550000489,   5474.270450000165, 3062.8679812500004
    0.8500000000000001,9000,  0.9997936938958708,  12111.286549998713,   7637.388949999461, 3341.3105250000003
    0.8500000000000001,12000,0,   618.6056751513992,   618.6056751513992,0
    0.8500000000000001,12000,0.488904921,-1811.805983,32.77509091, 1633.9202460000001
    0.8500000000000001,12000,  0.5703890745062837,-502.1741282,654.5961345,1906.240287
    0.8500000000000001,12000,  0.6518732280071813,   807.4581645455567,  1276.4174145453858,2178.560328
    0.8500000000000001,12000,  0.7333573815080789,   2121.807216363542,  1988.2466427272022,2450.880369
    0.8500000000000001,12000,  0.8148415350089766,   4239.494582727135,   3055.995438181486,2723.20041
    0.8500000000000001,12000,  0.8963256885098743,   7230.834259998971,   4629.116588181222,2995.520451
    0.8500000000000001,12000,0.977809842,   11284.50162545477,  6709.4267509087695, 3267.8404920000003
    0.8500000000000001,15000,0,   555.1989756828818,   555.1989756828818,0
    0.8500000000000001,15000,  0.4779140224416518,-1600.8679,-37.4875, 1597.1886630000004
    0.8500000000000001,15000,  0.5575663595152605,-510.2755,   523.8966999999848, 1863.3867735000003
    0.8500000000000001,15000,  0.6372186965888691,580.3165,  1085.2803999999194, 2129.5848840000003
    0.8500000000000001,15000,  0.7168710336624776,   1849.748999999912,   1706.954300000012, 2395.7829945000003
    0.8500000000000001,15000,  0.7965233707360863,  3764.1081999998705,  2623.5226000000093, 2661.9811050000003
    0.8500000000000001,15000,  0.8761757078096949,   6266.996700000038,3935.0378, 2928.1792155000003
    0.8500000000000001,15000,  0.9558280448833036,   9731.933500000026,   5761.926199999636, 3194.3773260000007
    0.8500000000000001,18000,0,497.0404846,497.0404846,0
    0.8500000000000001,18000,  0.4669220964991024,-1687.664315,-117.824395,1560.453647
    0.8500000000000001,18000,  0.5447424459156194,-658.79398,  392.73890499999624, 1820.5292542500001
    0.8500000000000001,18000,  0.6225627953321364,  370.07645499999757,   903.3020149999953,2080.604862
    0.8500000000000001,18000,  0.7003831447486536,  1514.0949650000405,  1460.1270850000383,2340.68047
    0.8500000000000001,18000,  0.7782034941651707,  3095.6987249998615,2219.59968,2600.756078
    0.8500000000000001,18000,  0.8560238435816877,   5489.965405000091,   3375.713290000069,2860.831685
    0.8500000000000001,18000,  0.9338441929982048,   8311.905815000237,   4850.812890000003,3120.907293
    0.8500000000000001,21000,0,  443.80188557335464,  443.80188557335464,0
    0.8500000000000001,21000, 0.45593119793536807,-2030.569984,-220.8750328,1523.722064
    0.8500000000000001,21000,  0.5319197309245961,-963.9674152,   255.8271280000035, 1777.6757407500002
    0.8500000000000001,21000,  0.6079082639138241,  102.63542720000945,   732.5299664000062, 2031.6294180000002
    0.8500000000000001,21000,0.683896797,  1196.4849752000518,   1222.023383200036,2285.583095
    0.8500000000000001,21000,  0.7598853298922801,2703.483559,  1908.7494064001414,2539.536773
    0.8500000000000001,21000,  0.8358738628815081,   4652.772908800035,  2847.8459679999723,2793.49045
    0.8500000000000001,21000,  0.9118623958707361,   7160.375460799806,   4137.662922399976,3047.444127
    0.8500000000000001,21000,  0.9878509288599642,   9868.793802399614,   5685.472187199768, 3301.3978042500003
    0.8500000000000001,24000,0,  395.17224623209586,  395.17224623209586,0
    0.8500000000000001,24000,  0.4449392719928187,-2172.624298,-307.1800504,1486.987047
    0.8500000000000001,24000,  0.5190958173249551,-1129.085861,  139.10084800000098,1734.818222
    0.8500000000000001,24000,  0.5932523626570916,-85.5475712,585.3815352,1982.649396
    0.8500000000000001,24000,  0.6674089079892279,   957.9908592000262,  1031.6623543999842,2230.480571
    0.8500000000000001,24000,  0.7415654533213645,  2199.4739431999415,  1595.9512448000323,2478.311745
    0.8500000000000001,24000,  0.8157219986535009,   3874.790819200108,2387.007069,2726.14292
    0.8500000000000001,24000,  0.8898785439856374,   6064.753545600091,  3480.3374192000456,2973.974094
    0.8500000000000001,24000,  0.9640350893177738,   8458.319502400163,   4809.629764799953, 3221.8052685000002
    0.8500000000000001,27000,0,   350.8502586805358,   350.8502586805358,0
    0.8500000000000001,27000,  0.4339483734290844,-1979.7891,-346.64932,1450.255464
    0.8500000000000001,27000,  0.5062731023339317,-1075.611905,   55.24152799999922,1691.964708
    0.8500000000000001,27000,  0.5785978312387792,-171.434812,   457.1325168000036,1933.673952
    0.8500000000000001,27000,  0.6509225601436266,   732.7423512000179,   859.0235672000003,2175.383196
    0.8500000000000001,27000,0.723247289,  1756.2202840000068,   1325.537763199979, 2417.0924400000004
    0.8500000000000001,27000,  0.7955720179533213,   3233.389629600036,   2003.429225599963,2658.801684
    0.8500000000000001,27000,  0.8678967468581688,   5107.153129599948,   2912.376763200078,2900.510928
    0.8500000000000001,27000,  0.9402214757630163,   7204.675762400198,   4059.925602400287, 3142.2201720000003
    0.8500000000000001,30000,0,  310.55137280500526,  310.55137280500526,0
    0.8500000000000001,30000, 0.42295644748653505,-1029.5775,-235.4189,1413.520448
    0.8500000000000001,30000,  0.4934491887342909,-430.8531,   92.35080000000485, 1649.1071887500002
    0.8500000000000001,30000,  0.5639419299820467,  167.87220000001005,  420.11980000001483, 1884.6939300000001
    0.8500000000000001,30000,  0.6344346712298026,   766.5980000001027,   747.8891000000071,2120.280671
    0.8500000000000001,30000,  0.7049274124775584,  1434.0783000000406,   1102.439899999954, 2355.8674125000002
    0.8500000000000001,30000,  0.7754201537253143,   2647.118899999943,  1664.2917999999909, 2591.4541537500004
    0.8500000000000001,30000,  0.8459128949730701,   4277.523699999738,  2427.7540000000527,2827.040895
    0.8500000000000001,30000,  0.9164056362208259,   6051.799800000066,   3382.778499999846, 3062.6276362500003
    0.8500000000000001,30000,  0.9868983774685818,   7919.080200000133,   4499.013400000312, 3298.2143775000004
    0.8500000000000001,33000,0,   273.9984934495011,   273.9984934495011,0
    0.8500000000000001,33000,  0.4119655489228008,-2004.589161,-492.5327192, 1376.7888645000003
    0.8500000000000001,33000, 0.48062647374326756,-1230.077204,-145.3159192, 1606.2536752500002
    0.8500000000000001,33000,  0.5492873985637343,-455.5648208,  201.90113919999445, 1835.7184860000002
    0.8500000000000001,33000,  0.6179483233842012,   318.9473039999698,   549.1179167999743, 2065.1832967500004
    0.8500000000000001,33000,0.686609248,  1132.3110520000323,   914.3112600000022,2294.648108
    0.8500000000000001,33000,  0.7552701730251348,  2141.3011144000175,  1368.0828264000447, 2524.1129182500003
    0.8500000000000001,33000,  0.8239310978456016,  3527.2610911999896,   2014.699119199929, 2753.5777290000005
    0.8500000000000001,33000,  0.8925920226660683,   5086.397962399796,   2807.667837600225, 2983.0425397500003
    0.8500000000000001,33000,  0.9612529474865351,6603.009402,  3726.8325440000453, 3212.5073505000005
    0.8500000000000001,36000,0,   240.9313247706801,   240.9313247706801,0
    0.8500000000000001,36000,  0.4009736229802514,-1990.3196,-480.3564, 1340.0538480000002
    0.8500000000000001,36000, 0.46780256014362664,-1303.5686,-180.9795, 1563.3961560000002
    0.8500000000000001,36000,  0.5346314973070019,-616.8176,  118.39739999998554, 1786.7384640000002
    0.8500000000000001,36000,  0.6014604344703771,69.9334,   417.7744000000083, 2010.0807720000003
    0.8500000000000001,36000,  0.6682893716337523,   756.6846000000004,717.1512, 2233.4230800000005
    0.8500000000000001,36000,  0.7351183087971276,  1609.4240999999963,  1100.4500999999834, 2456.7653880000003
    0.8500000000000001,36000,  0.8019472459605028,  2729.0259000000847,  1623.1648999999843, 2680.1076960000005
    0.8500000000000001,36000,  0.8687761831238779,  4062.8066000001627,   2281.646999999975, 2903.4500040000003
    0.8500000000000001,36000,  0.9356051202872533,   5356.056599999936,   3038.809800000109, 3126.7923120000005
    0.8500000000000001,39000,0,  208.66473450701983,  208.66473450701983,0
    0.8500000000000001,39000,  0.4006469165170557,-2125.7161,-543.8445, 1338.9619950000001
    0.8500000000000001,39000,  0.4674214026032317,-1468.4615,-264.1049, 1562.1223275000002
    0.8500000000000001,39000,  0.5341958886894076,-811.207,  15.634600000020747, 1785.2826600000003
    0.8500000000000001,39000,  0.6009703747755836,-153.9524,   295.3741000000012, 2008.4429925000004
    0.8500000000000001,39000,  0.6677448608617595,   503.3022000000066,575.1136, 2231.6033250000005
    0.8500000000000001,39000,  0.7345193469479355,   1234.885399999997,   903.3082999999999, 2454.7636575000006
    0.8500000000000001,39000,  0.8012938330341114,  2177.3831000000637,  1347.0217000000405, 2677.9239900000002
    0.8500000000000001,39000,  0.8680683191202874,   3346.727800000066,  1917.0786000000792, 2901.0843225000003
    0.8500000000000001,39000,  0.9348428052064633,   4473.484400000025,  2564.7319000000352, 3124.2446550000004
    0.8500000000000001,42000,0,  180.64584855674735,  180.64584855674735,0
    0.8500000000000001,42000,  0.4006469165170557,-2263.5729,-625.9026625, 1338.9619950000001
    0.8500000000000001,42000,  0.4674214026032317,-1632.925075,-358.607625, 1562.1223275000002
    0.8500000000000001,42000,  0.5341958886894076,-1002.277125,-91.31255625, 1785.2826600000003
    0.8500000000000001,42000,  0.6009703747755836,-371.6293875,   175.9825437499955, 2008.4429925000004
    0.8500000000000001,42000,  0.6677448608617595,  259.01843749998704,  443.27764375000606, 2231.6033250000005
    0.8500000000000001,42000,  0.7345193469479355,   901.3025562499994,   728.5847062500076, 2454.7636575000006
    0.8500000000000001,42000,  0.8012938330341114,  1698.1124562500038,  1105.3938000000114, 2677.9239900000002
    0.8500000000000001,42000,  0.8680683191202874,  2714.2529562500267,  1596.3396374999934, 2901.0843225000003
