             41000.0,         0.33,                         5.05,     0.06689,     0.01871
             41000.0,         0.33,                          5.1,      0.0641,     0.01849
             41000.0,         0.33,                         5.15,     0.06133,     0.01825
             41000.0,         0.33,                          5.2,     0.05858,     0.01798
             41000.0,         0.33,                         5.25,     0.05587,     0.01768
             41000.0,         0.33,                          5.3,     0.05322,     0.01736
             41000.0,         0.33,                         5.35,     0.05062,     0.01701
             41000.0,         0.33,                          5.4,     0.04809,     0.01664
             41000.0,         0.33,                         5.45,     0.04564,     0.01624
             41000.0,         0.33,                          5.5,     0.04329,     0.01581
             41000.0,         0.33,                         5.55,     0.04103,     0.01536
             41000.0,         0.33,                          5.6,     0.03888,     0.01488
             41000.0,         0.33,                         5.65,     0.03685,     0.01437
             41000.0,         0.33,                          5.7,     0.03496,     0.01383
             41000.0,         0.33,                         5.75,      0.0332,     0.01327
             41000.0,         0.33,                          5.8,      0.0316,     0.01268
             41000.0,         0.33,                         5.85,     0.03015,     0.01206
             41000.0,         0.33,                          5.9,     0.02888,     0.01141
             41000.0,         0.33,                         5.95,     0.02779,     0.01073
             41000.0,         0.33,                          6.0,     0.02689,     0.01002
             41000.0,         0.33,                         6.05,     0.02866,     0.00917
             41000.0,         0.33,                          6.1,     0.03074,     0.00828
             41000.0,         0.33,                         6.15,     0.03313,    0.007357
             41000.0,         0.33,                          6.2,     0.03581,    0.006401
